2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
 #     # #      #      #      ##   # #    # #    # #      #    # # ##  ## #      ##   #   #   #    # 
 #     # #####   ####  #####  # #  # #    # #    # #      #    # # # ## # #####  # #  #   #   #    # 
 #     # #           # #      #  # # #    # #    # #      #    # # #    # #      #  # #   #   #    # 
 #     # #      #    # #      #   ##  #  #  #    # #       #  #  # #    # #      #   ##   #   #    # 
 ######  ######  ####  ###### #    #   ##    ####  ######   ##   # #    # ###### #    #   #    ####  



2016-07-17 18:49:48.495 INFO  (AppConfig.java:58) [br.com.radio.config.AppConfig] : DataSource Conectado em Desenvolvimento
2016-07-17 18:49:48.497 INFO  (HikariDataSource.java:70) [c.z.hikari.HikariDataSource] : HikariPool-0 - is starting.
2016-07-17 18:49:48.616 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'getDataSourceDesenvolvimento' of type [class com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.619 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'appConfig' of type [class br.com.radio.config.AppConfig$$EnhancerBySpringCGLIB$$8f4cb59a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.649 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4a2ad5e0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.677 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [class org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$734c1eda] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.684 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'objectPostProcessor' of type [class org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.685 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6342d610' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.695 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [class org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$262a534c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.702 INFO  (PostProcessorRegistrationDelegate.java:328) [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] : Bean 'methodSecurityMetadataSource' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-07-17 18:49:48.888 INFO  (TomcatEmbeddedServletContainer.java:79) [o.s.b.c.e.t.TomcatEmbeddedServletContainer] : Tomcat initialized with port(s): 8080 (http)
2016-07-17 18:49:49.064 INFO  (EmbeddedWebApplicationContext.java:268) [o.s.web.context.ContextLoader] : Root WebApplicationContext: initialization completed in 1736 ms
2016-07-17 18:49:49.270 INFO  (LocalContainerEntityManagerFactoryBean.java:339) [o.s.o.j.LocalContainerEntityManagerFactoryBean] : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-07-17 18:49:49.276 INFO  (LogHelper.java:46) [o.h.j.internal.util.LogHelper] : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-07-17 18:49:49.313 INFO  (Version.java:54) [org.hibernate.Version] : HHH000412: Hibernate Core {4.3.5.Final}
2016-07-17 18:49:49.314 INFO  (Environment.java:239) [org.hibernate.cfg.Environment] : HHH000206: hibernate.properties not found
2016-07-17 18:49:49.315 INFO  (Environment.java:346) [org.hibernate.cfg.Environment] : HHH000021: Bytecode provider name : javassist
2016-07-17 18:49:49.468 INFO  (JavaReflectionManager.java:66) [o.h.annotations.common.Version] : HCANN000001: Hibernate Commons Annotations {4.0.4.Final}
2016-07-17 18:49:49.587 INFO  (Dialect.java:145) [org.hibernate.dialect.Dialect] : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2016-07-17 18:49:49.594 INFO  (LobCreatorBuilder.java:123) [o.h.e.j.i.LobCreatorBuilder] : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2016-07-17 18:49:49.813 INFO  (ASTQueryTranslatorFactory.java:47) [o.h.h.i.a.ASTQueryTranslatorFactory] : HHH000397: Using ASTQueryTranslatorFactory
2016-07-17 18:49:49.815 WARN  (SettingsFactory.java:367) [o.h.cfg.SettingsFactory] : Unrecognized value for "hibernate.hbm2ddl.auto": none
2016-07-17 18:49:50.691 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/favicon.ico'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/resources/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/images/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/bundle/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/css/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/faviconfolder/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/js/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/fonts/**'], []
2016-07-17 18:49:50.692 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: Ant [pattern='/static_sound/**'], []
2016-07-17 18:49:50.736 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/api/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ca7fd8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f548847, org.springframework.security.web.header.HeaderWriterFilter@6bca66f8, org.springframework.security.web.csrf.CsrfFilter@3e2d4962, org.springframework.security.web.authentication.logout.LogoutFilter@5a44cc2c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59a9f1d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57d2a188, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@417944a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a96b6ac, org.springframework.security.web.session.SessionManagementFilter@5b88fea9, org.springframework.security.web.access.ExceptionTranslationFilter@72966a2a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@db83bcb]
2016-07-17 18:49:50.755 INFO  (DefaultSecurityFilterChain.java:28) [o.s.s.w.DefaultSecurityFilterChain] : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@441e6ab0, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c237aea, org.springframework.security.web.header.HeaderWriterFilter@7e5854b6, org.springframework.security.web.csrf.CsrfFilter@4466ee3b, org.springframework.security.web.authentication.logout.LogoutFilter@4321fdf3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@492aa002, org.springframework.security.web.session.ConcurrentSessionFilter@76811fc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@342dfba7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@27b4496e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58a8e881, org.springframework.security.web.session.SessionManagementFilter@5e53e79, org.springframework.security.web.access.ExceptionTranslationFilter@7a2c5671, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13fcbdf9]
2016-07-17 18:49:50.776 INFO  (ServletRegistrationBean.java:188) [o.s.b.c.e.ServletRegistrationBean] : Mapping servlet: 'dispatcherServlet' to [/]
2016-07-17 18:49:50.779 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'characterEncodingFilter' to: [/*]
2016-07-17 18:49:50.779 INFO  (FilterRegistrationBean.java:286) [o.s.b.c.e.FilterRegistrationBean] : Mapping filter: 'springSecurityFilterChain' to: [/*]
2016-07-17 18:49:51.666 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente} || /api/clientes/{idCliente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Cliente br.com.radio.web.ClienteController.getCliente(java.lang.Long,java.security.Principal)
2016-07-17 18:49:51.668 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoClienteAdmin(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.668 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.novoCliente(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.668 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.669 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarCliente(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.669 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.editarClienteLogado(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.669 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Cliente> br.com.radio.web.ClienteController.listClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:49:51.670 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes || /api/clientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCliente(br.com.radio.model.Cliente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:49:51.670 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.CondicaoComercial> br.com.radio.web.ClienteController.listCondicoesComerciais(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:49:51.670 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais || /api/clientes/{idCliente}/condicoescomerciais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.ClienteController.saveCondicaoComercial(br.com.radio.model.CondicaoComercial,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:49:51.671 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/condicoescomerciais/{idCondcom} || /api/clientes/{idCliente}/condicoescomerciais/{idCondcom}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.CondicaoComercial br.com.radio.web.ClienteController.getCondicaoComercial(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-17 18:49:51.671 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/resumo || /api/clientes/{idCliente}/resumo],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.dto.cliente.ClienteResumoFinanceiroDTO br.com.radio.web.ClienteController.getResumo(java.lang.Long,java.security.Principal)
2016-07-17 18:49:51.671 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/titulos || /api/clientes/{idCliente}/titulos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Titulo> br.com.radio.web.ClienteController.listTitulos(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:49:51.672 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/usuarios || /api/clientes/{idCliente}/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.ClienteController.getUsuariosByCliente(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-17 18:49:51.672 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/searches/relatorio || /api/clientes/searches/relatorio],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.dto.cliente.ClienteRelatorioDTO> br.com.radio.web.ClienteController.relatorioClientes(java.lang.String,java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:49:51.672 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/relatorio-clientes || /admin/clientes/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.ClienteController.relatorioClientes(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:49:51.673 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/clientes/{idCliente}/tipotaxas || /api/clientes/{idCliente}/tipotaxas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.TipoTaxa> br.com.radio.web.ClienteController.listTipoTaxas(java.lang.Long,java.lang.Integer,java.lang.Integer,java.security.Principal)
